,doc_index,x,y,title,author
117,117,19.511908,2.2413166,On the Scrutiny of Evandros,Lysias
118,118,22.37792,6.742591,On the Property of Aristophanes,Lysias
119,119,19.583664,4.2212577,Defense Against A Charge Of Taking Bribes,Lysias
120,120,19.03527,8.311698,On The Property Of Eraton,Lysias
121,121,17.828077,2.5544717,Against Ergocles,Lysias
122,122,20.927813,5.715291,Against Theomnestus 1,Lysias
123,123,-9.771437,-16.88418,Fall of Troy,Quintus Smyrnaeus
124,124,14.80208,-13.444945,Library ,Apollodorus
125,125,14.748628,-13.41198,Epitome ,Apollodorus
126,126,-12.2736025,-12.380267,Protrepticus,Clement of Alexandria
127,127,-15.205562,-13.281247,Quis Dis Salvetur,Clement of Alexandria
128,128,-28.829855,-9.929902,"Exhortation to Endurance, or to the Newly Baptized",Clement of Alexandria
129,129,-17.23803,-12.549546,Stromata (Books I-VI),Clement of Alexandria
130,130,-20.444662,1.1240184,De Chaerea et Callirhoe,Chariton
131,131,-0.9718706,-15.556201,Ad Se Ipsum,Marcus Aurelius
132,132,-4.306687,-18.976675,Odes (Greek) - Ep,Bacchylides
133,133,-5.838692,-16.485865,Odes (Greek) - Dith,Bacchylides
134,134,-0.3242972,-28.012337,Oedipus at Colonus,Sophocles
135,135,-0.960923,-28.027683,Trachiniae,Sophocles
136,136,0.17317206,-28.173859,Philoctetes,Sophocles
137,137,-5.4278235,-16.18166,Ichneutae,Sophocles
138,138,-0.17858025,-27.765207,Ajax,Sophocles
139,139,-0.6349391,-27.994503,Oedipus Tyrannus,Sophocles
140,140,-0.97524834,-27.80391,Electra,Sophocles
141,141,-0.7882278,-27.30893,Antigone,Sophocles
142,142,-9.621536,-15.776757,The Taking of Ilios,Tryphiodorus
143,143,23.66012,1.1798514,Against Philocles ,Dinarchus
144,144,24.42273,1.01759,Against Demosthenes ,Dinarchus
145,145,23.587421,1.2152373,Against Aristogiton ,Dinarchus
146,146,-12.999098,12.201085,Ἱστορίαι,Herodotus
147,147,-10.520643,-18.825298,Theogony (Greek). Machine readable text,Hesiod
148,148,-9.370034,-17.644197,Shield of Heracles (Greek). Machine readable text,Hesiod
149,149,-10.834679,-18.006857,Works and Days (Greek). Machine readable text,Hesiod
150,150,24.902618,5.823386,On the Mysteries ,Andocides
151,151,20.424326,-1.2633152,"On the Peace with Sparta
",Andocides
152,152,22.291988,1.6230105,Against Alcibiades ,Andocides
153,153,24.056803,5.883014,On His Return ,Andocides
154,154,-11.089267,12.090005,Anabasis,Arrian
155,155,-7.0080585,7.967034,Acies Contra Alanos,Arrian
156,156,-4.4933457,7.741026,Cynegeticus,Arrian
157,157,-9.887093,9.946237,Periplus Ponti Euxini,Arrian
158,158,-6.9879794,8.883049,Tactica,Arrian
159,159,-11.817898,11.84644,Indica,Arrian
160,160,22.181995,-8.6812935,Orationes 54 ,"Aristides, Aelius"
161,161,22.196978,-8.690995,Orationes 53 ,"Aristides, Aelius"
162,162,7.3635297,1.1505462,Orationes 9 ,"Aristides, Aelius"
163,163,18.501413,-6.3094497,Orationes 36 ,"Aristides, Aelius"
164,164,17.637966,-6.054268,Orationes 31 ,"Aristides, Aelius"
165,165,17.5549,-7.6143136,Orationes 38 ,"Aristides, Aelius"
166,166,4.7115784,-1.1920235,Orationes 7 ,"Aristides, Aelius"
167,167,10.348774,1.4947429,Orationes 52 ,"Aristides, Aelius"
168,168,-16.440462,-4.951511,Orationes 55 ,"Aristides, Aelius"
169,169,-31.608793,-8.555922,Orationes 1 ,"Aristides, Aelius"
170,170,17.706627,-7.409241,Orationes 39 ,"Aristides, Aelius"
171,171,-31.333519,-6.4694057,Orationes 6 ,"Aristides, Aelius"
172,172,16.64364,-5.869615,Orationes 30 ,"Aristides, Aelius"
173,173,4.1630287,-1.7005095,Orationes 8 ,"Aristides, Aelius"
174,174,18.764133,-6.1379333,Orationes 37 ,"Aristides, Aelius"
175,175,-33.123116,-4.3390718,Orationes 15 ,"Aristides, Aelius"
176,176,4.1848564,0.31864294,Orationes 12 ,"Aristides, Aelius"
177,177,-21.073147,11.210797,Orationes 24 ,"Aristides, Aelius"
178,178,-21.07224,11.41213,Orationes 23 ,"Aristides, Aelius"
179,179,11.744647,-6.5390897,Orationes 48 ,"Aristides, Aelius"
180,180,10.948068,2.1737914,Orationes 46 ,"Aristides, Aelius"
181,181,-32.45165,-9.24223,Orationes 41 ,"Aristides, Aelius"
182,182,3.3376718,-1.4785557,Orationes 22 ,"Aristides, Aelius"
183,183,-21.058624,11.298214,Orationes 25 ,"Aristides, Aelius"
184,184,14.063839,-6.12382,Orationes 13 ,"Aristides, Aelius"
185,185,13.444874,-7.895812,Orationes 14 ,"Aristides, Aelius"
186,186,14.868784,0.6092718,Orationes 40 ,"Aristides, Aelius"
187,187,-0.6409,1.0233835,Orationes 47 ,"Aristides, Aelius"
188,188,0.4378169,-1.5734355,Orationes 49 ,"Aristides, Aelius"
189,189,15.737385,-4.2227664,Orationes 32 ,"Aristides, Aelius"
190,190,18.499853,-5.8798566,Orationes 35 ,"Aristides, Aelius"
191,191,2.7857664,-2.1329758,Orationes 3 ,"Aristides, Aelius"
192,192,-34.438595,-10.807825,Orationes 4 ,"Aristides, Aelius"
193,193,0.4356628,-0.5669502,Orationes 50 ,"Aristides, Aelius"
194,194,-32.31411,-9.945158,Orationes 5 ,"Aristides, Aelius"
195,195,5.6172686,-1.6687447,Orationes 2 ,"Aristides, Aelius"
196,196,19.13103,-6.61816,Orationes 34 ,"Aristides, Aelius"
197,197,19.170965,-6.564361,Orationes 33 ,"Aristides, Aelius"
198,198,17.153114,16.928005,Ars Rhetorica,"Aristides, Aelius
	"
199,199,0.8206798,-0.95909923,Orationes 51 ,"Aristides, Aelius"
200,200,13.569392,-6.4957757,Orationes 42 ,"Aristides, Aelius"
201,201,-0.060929682,-0.15602304,Orationes 45 ,"Aristides, Aelius"
202,202,-30.571444,-8.690051,Orationes 11 ,"Aristides, Aelius"
203,203,12.767955,-6.676155,Orationes 16 ,"Aristides, Aelius"
204,204,16.558012,-5.8062696,Orationes 29 ,"Aristides, Aelius"
205,205,-33.292336,-9.974914,Orationes 20 ,"Aristides, Aelius"
206,206,-21.076534,11.513236,Orationes 27 ,"Aristides, Aelius"
207,207,-31.337143,-3.5304058,Orationes 18 ,"Aristides, Aelius"
208,208,13.758481,-6.908907,Orationes 44 ,"Aristides, Aelius"
209,209,14.192493,-7.4791594,Orationes 43 ,"Aristides, Aelius"
210,210,-21.174997,11.876403,Orationes 26 ,"Aristides, Aelius"
211,211,-32.408337,-8.283362,Orationes 19 ,"Aristides, Aelius"
212,212,-31.48987,-7.7290316,Orationes 21 ,"Aristides, Aelius"
213,213,-17.300816,-6.362498,Orationes 17 ,"Aristides, Aelius"
214,214,-32.101032,-6.7345524,Orationes 28 ,"Aristides, Aelius"
215,215,-16.875242,-6.1040077,Orationes 10 ,"Aristides, Aelius"
216,216,-9.677443,-15.170178,Rape of Helen,Colluthus
217,217,16.566143,18.012915,Libro de Elocutione,Demetrius of Phaleron (attributed author)
218,218,3.268119,22.725868,de Bellis,Procopius
219,219,3.2696729,22.722963,Historia Arcana (Anecdota),Procopius
220,220,12.597557,29.217722,Frogs,Aristophanes
221,221,11.614311,29.586895,Lysistrata,Aristophanes
222,222,11.342513,29.459852,Acharnians,Aristophanes
223,223,10.427096,29.64887,Birds,Aristophanes
224,224,11.935334,29.62552,Thesmophoriazusae,Aristophanes
225,225,15.841143,27.380346,Clouds,Aristophanes
226,226,15.840292,27.380499,Clouds,Aristophanes
227,227,11.5267725,28.642685,Wasps,Aristophanes
228,228,10.987744,28.806728,Peace,Aristophanes
229,229,11.718765,28.441807,Knights,Aristophanes
230,230,10.718938,28.392235,Plutus,Aristophanes
231,231,11.993024,26.177876,Ecclesiazusae,Aristophanes
232,232,11.995077,26.163578,Ecclesiazusae,Aristophanes
233,233,27.651918,2.0494998,Against Timarchus ,Aeschines
234,234,27.538391,1.3089144,"Against Ctesiphon
",Aeschines
235,235,27.546402,1.1395637,The Speech on the Embassy ,Aeschines
236,236,1.8009772,9.269388,Strategicus,Onasander
237,237,27.101852,7.672654,Prosecution Of The Stepmother For Poisoning ,Antiphon
238,238,25.745193,6.2677727,On the Choreutes ,Antiphon
239,239,28.226786,7.022386,The Second Tetralogy: Prosecution for Accidental Homicide ,Antiphon
240,240,28.113417,7.086008,The Third Tetralogy: Prosecution for Murder Of One Who Pleads Self-Defense ,Antiphon
241,241,26.355595,6.3682356,Περὶ τοῦ Ἡρῷδου φόνου ,Antiphon
242,242,27.937214,6.7621603,Anonymous Prosecution for Murder ,Antiphon
243,243,-20.151606,1.0641624,Ephesiaca,Xenophon of Ephesus
244,244,22.805431,8.950028,On the Estate of Astyphilus ,Isaeus
245,245,23.499254,9.382133,On The Estate of Apollodorus ,Isaeus
246,246,23.629488,8.037238,On The Estate of Cleonymus ,Isaeus
247,247,24.594282,10.79507,On the Estate of Philoctemon ,Isaeus
248,248,24.640368,9.121585,"On The Estate of Ciron
",Isaeus
249,249,21.329132,8.144167,On Behalf of Euphiletus ,Isaeus
250,250,24.976765,11.507724,On The Estate Of Pyrrhus ,Isaeus
251,251,22.758871,10.475987,On the Estate of Nicostratus ,Isaeus
252,252,24.242342,9.924814,On the Estate of Dicaeogenes ,Isaeus
253,253,22.292664,9.787823,On the Estate of Menecles ,Isaeus
254,254,23.622509,11.0736065,On the Estate of Hagnias ,Isaeus
255,255,23.21648,10.183561,On The Estate Of Aristarchus ,Isaeus
258,258,16.609966,4.2884617,Helen,Isocrates
259,259,18.755322,5.6983852,To Demonicus,Isocrates
260,260,-34.078156,-6.0096602,Against Euthynus,Isocrates
261,261,2.3475077,0.32404944,Aegineticus,Isocrates
262,262,8.331796,1.7219582,"To Philip, II",Isocrates
263,263,15.19232,-1.8155882,Against the Sophists,Isocrates
264,264,-32.039318,-11.880357,Evagoras,Isocrates
265,265,-30.579035,-7.1222863,Plataicus,Isocrates
266,266,-31.162241,-6.591622,To Archidamus,Isocrates
267,267,-34.903072,-8.584148,To the Children of Jason,Isocrates
268,268,9.65866,-3.4033484,To Dionysius,Isocrates
269,269,12.828676,-0.7113793,To the Rulers of the Mytilenaeans,Isocrates
270,270,16.540607,3.30628,To Nicocles,Isocrates
271,271,18.365976,1.6724638,Nicocles or the Cyprians,Isocrates
272,272,22.170076,8.059295,Against Lochites,Isocrates
273,273,19.664513,1.8549628,Concerning the Team of Horses,Isocrates
274,274,14.631292,-2.5683544,Trapeziticus,Isocrates
275,275,14.699577,-1.7727656,Against Callimachus,Isocrates
276,276,-30.125717,-7.9859037,Panegyricus,Isocrates
277,277,11.482549,-0.2752442,Archidamus,Isocrates
278,278,-34.86279,-6.4024296,To Antipater,Isocrates
279,279,12.949944,-1.5631015,To Philip,Isocrates
280,280,12.903504,0.047551874,"To Philip, I",Isocrates
281,281,11.959551,-0.02271425,Areopagiticus,Isocrates
282,282,13.542647,-1.4044582,Antidosis,Isocrates
283,283,-33.306946,-3.8846571,Panathenaicus,Isocrates
284,284,9.678001,0.2579935,On the Peace,Isocrates
285,285,-2.3086407,4.0421214,To Alexander,Isocrates
286,286,17.773796,16.283756,Busiris,Isocrates
287,287,-5.922653,-2.5967724,Orationes,Dio Chrysostom
288,288,8.881883,5.449307,De Dinarcho,Dionysius of Halicarnassus
289,289,18.455786,19.943914,Libri secundi de antiquis oratoribus reliquiae,Dionysius of Halicarnassus
290,290,17.574883,16.52421,"Antiquitates Romanae, Books I-XX",Dionysius of Halicarnassus
291,291,17.583231,19.294617,De Demosthene,Dionysius of Halicarnassus
292,292,18.49159,20.603075,Ad Ammaeum,Dionysius of Halicarnassus
293,293,19.026724,18.63929,Epistula ad Pompeium Geminum,Dionysius of Halicarnassus
294,294,18.798235,18.693876,De Compositione Verborum,Dionysius of Halicarnassus
295,295,19.334383,18.490416,De Lysia,Dionysius of Halicarnassus
296,296,1.7823269,2.2264776,De Isocrate,Dionysius of Halicarnassus
297,297,17.238699,19.329102,De Isaeo,Dionysius of Halicarnassus
298,298,16.726261,19.875765,De antiquis oratoribus,Dionysius of Halicarnassus
299,299,-8.193685,21.950613,De Thucydidis idiomatibus (epistula ad Ammaeum),Dionysius of Halicarnassus
300,300,-7.799127,22.138231,De Thucydide,Dionysius of Halicarnassus
301,301,0.22215763,-5.4318113,Eudemian Ethics (Greek). Machine readable text,Aristotle
302,302,12.30371,-2.1529133,Rhetoric,Aristotle
303,303,25.76564,-1.9561825,Metaphysics,Aristotle
304,304,-3.0395484,21.227694,Politics (Greek). Machine readable text,Aristotle
305,305,8.2827635,-8.286504,Athenian Constitution,Aristotle
306,306,0.0013192081,7.8076396,Ars Poetica,Aristotle
307,307,-8.336636,21.884026,Virtues and Vices,Aristotle
308,308,-8.540369,-13.207055,Economics (Greek). Machine readable text,Aristotle
309,309,-8.594443,-13.437377,Nicomachean Ethics,Aristotle
310,310,-7.1088605,-10.260839,Epitaphius Adonis,Bion of Phlossa
311,311,-15.628873,-13.841937,Fragmenta,Bion of Phlossa
312,312,-17.60449,-5.5598636,Epithalamium Achillis et Deidameiae,Bion of Phlossa
313,313,-12.164241,-9.326459,Vita Barlaam et Joasaph,"John, of Damascus (attributed author)"
314,314,-14.68165,-11.134709,New Testament - Galatians,New Testament
315,315,-12.2629595,-9.389804,New Testament - 1 Corinthians,New Testament
316,316,-11.81447,-8.415355,New Testament - Matthew,New Testament
317,317,-14.854058,-4.6280184,New Testament - Romans,New Testament
318,318,-19.537949,-5.7390513,New Testament - 2 Corinthians,New Testament
319,319,-19.851181,-6.0283923,New Testament - 1 Timothy,New Testament
320,320,-6.6166167,-3.7489374,New Testament - Colossians,New Testament
321,321,-17.13007,-7.4048243,New Testament - 2 John,New Testament
322,322,-15.618896,-5.60091,New Testament - 1 John,New Testament
323,323,-13.381025,-5.4410467,New Testament - 2 Peter,New Testament
324,324,-17.915813,-5.7468934,New Testament - 3 John,New Testament
325,325,-14.783562,-11.26518,New Testament - 1 Thessalonians,New Testament
326,326,-14.831125,-12.105714,New Testament - 2 Thessalonians,New Testament
327,327,-14.831383,-10.800822,New Testament - Luke,New Testament
328,328,-14.6029,-10.948691,New Testament - John,New Testament
329,329,-13.232577,-6.5769486,New Testament - Acts,New Testament
330,330,-14.465897,-5.6978555,New Testament - Mark,New Testament
331,331,-11.038793,-7.8616323,New Testament - Philippians,New Testament
332,332,-13.525719,-10.497964,New Testament - 2 Timothy,New Testament
333,333,-29.235926,-8.525734,New Testament - James,New Testament
334,334,-35.220387,-5.4624143,New Testament - Revelation,New Testament
335,335,-11.734995,-6.7216315,New Testament - Philemon,New Testament
336,336,-10.967924,-6.8163824,New Testament - Jude,New Testament
337,337,-15.416536,-6.857225,New Testament - Hebrews,New Testament
338,338,-18.229872,-4.64855,New Testament - 1 Peter,New Testament
339,339,9.543459,-13.706945,New Testament - Titus,New Testament
340,340,4.4933033,-12.679837,New Testament - Ephesians,New Testament
341,341,0.36655086,-10.851318,Πολιτικὰ παραγγέλματα,Plutarch
342,342,6.343583,-12.617074,Περὶ τοῦ μὴ δεῖν δανείζεσθαι,Plutarch
343,343,4.6346354,-11.175163,Πότερα τῶν ζῴων φρονιμώτερα τὰ χερσαῖα ἢ τὰ ἔνυδρα,Plutarch
344,344,5.8363905,-12.2782955,Πρὸς ἡγεμόνα ἀπαίδευτον,Plutarch
345,345,1.4934084,-9.871667,Παραμυθητικός εἰς τὴν γυναῖκα τὴν αὑτου,Plutarch
346,346,9.391021,-13.642223,Περὶ φυγῆς,Plutarch
347,347,15.402759,14.898184,Περὶ τοῦ πότερον ὕδωρ ἢ πῦρ χρησιμώτερον,Plutarch
348,348,3.5696485,2.6485186,Εἰ πρεσβυτέρῳ πολιτευτέον,Plutarch
349,349,1.0340816,-8.459798,Vitae decem oratorum,Plutarch
350,350,4.3797503,10.082397,Περὶ μοναρχίας καὶ δημοκρατίας καὶ ὀλιγαρχίας,Plutarch
351,351,4.1045957,5.6290975,Περὶ τοῦ ἐμφαινομένου προσώπου τῷ κύκλῳ τῆς σελήνης,Plutarch
352,352,5.0180697,-12.01573,Demosthenes,Plutarch
353,353,3.3821404,-8.78079,Comparison of Agis and Cleomenes and the Gracchi,Plutarch
354,354,4.3850074,16.532263,Περὶ τῆς εἰς τὰ ἔκγονα φιλοστοργίας,Plutarch
355,355,-10.506119,-2.841083,Περὶ τοῦ μὴ χρᾶν ἔμμετρα νῦν τὴν Πυθίαν,Plutarch
356,356,5.768121,-14.875666,Galba,Plutarch
357,357,3.5859852,3.4642072,Comparison of Dion and Brutus,Plutarch
358,358,3.6791384,15.234486,Περὶ εὐθυμίας,Plutarch
359,359,5.790059,16.96631,Comparison of Solon and Publicola,Plutarch
360,360,6.541553,10.402619,Lucullus,Plutarch
361,361,4.0529733,8.692284,Caius Marius,Plutarch
362,362,7.580513,-14.022713,Nicias,Plutarch
363,363,4.370712,13.364371,Solon,Plutarch
364,364,2.1158178,12.607631,Περὶ φιλαδελφίας,Plutarch
365,365,2.130977,-7.689175,Aratus,Plutarch
366,366,4.9258614,14.950639,Artaxerxes,Plutarch
367,367,4.0183883,-12.328473,Περὶ τοῦ Ε τοῦ ἐν Δελφοῖς,Plutarch
368,368,4.4567127,18.186512,Tiberius and Caius Gracchus,Plutarch
369,369,7.0797977,6.3940406,Εἰ αὐτάρκης ἡ κακία πρὸς κακοδαιμονίαν,Plutarch
370,370,3.889937,16.301357,Cicero,Plutarch
371,371,6.087858,2.7588487,Theseus,Plutarch
372,372,3.5108426,13.684013,Crassus,Plutarch
373,373,6.5767336,14.966526,Comparison of Lycurgus and Numa,Plutarch
374,374,2.9375823,4.214551,Pyrrhus,Plutarch
375,375,6.537401,10.238661,Publicola,Plutarch
376,376,5.2035275,8.741703,Comparison of Lucullus and Cimon,Plutarch
377,377,6.4118853,8.579515,Alcibiades,Plutarch
378,378,4.5780888,5.0736947,Pericles,Plutarch
379,379,4.646555,17.35687,Machine readable text,Plutarch
380,380,5.6118484,-17.333735,Comparison of Pelopidas and Marcellus,Plutarch
381,381,7.832731,-16.701723,Caesar,Plutarch
382,382,2.6955366,-14.480362,Ὑγιεινὰ παραγγέλματα,Plutarch
383,383,5.010284,6.3915777,Πῶς ἄν τις διακρίνειε τὸν κόλκακα τοῦ φίλου,Plutarch
384,384,4.606059,14.073455,Των επτά σοφών συμπόσιον,Plutarch
385,385,5.6874375,16.03339,Comparison of Agesilaus and Pompey,Plutarch
386,386,2.9482691,15.8541355,Eumenes,Plutarch
387,387,5.674503,15.670488,Marcellus,Plutarch
388,388,4.6756735,4.8941636,Marcus Cato,Plutarch
389,389,4.2546945,4.20241,Fabius Maximus,Plutarch
390,390,8.206315,-11.567043,Comparison of Pericles and Fabius Maximus,Plutarch
391,391,1.946764,14.238082,Comparison of Nicias and Crassus,Plutarch
392,392,6.6813664,-17.2735,Γαμικὰ παραγγέλματα,Plutarch
393,393,4.9544954,10.250318,Alexander,Plutarch
394,394,4.970603,-8.080564,Πῶς ἄν τις αἴσθοιτο ἑαυτοῦ προκόπτοντος ἐπʼ ἀρετή,Plutarch
395,395,7.236518,-15.880463,Phocion,Plutarch
396,396,4.1880026,-14.542539,Πραμυθητικὸς πρὸς Ἀπολλώνιον,Plutarch
397,397,0.5346575,-5.985686,Περὶ δυσωπίας,Plutarch
398,398,2.183915,-13.14367,Περὶ φιλοπλουτίας,Plutarch
399,399,0.63197416,-6.4023843,Ἐπιτομὴ τοῦ περὶ τῆς ἐν τῷ Τιμαίῳ ψυχογονίας,Plutarch
400,400,1.1771343,-6.1905475,Περὶ σαρκοφαγίας λόγος β′,Plutarch
401,401,4.0774903,-14.976969,Πλατωνικὰ ζητήματα,Plutarch
402,402,6.771493,-10.161597,Περὶ τῆς ἐν Τιμαίῳ ψυχογονίας,Plutarch
403,403,7.602943,7.994659,Περὶ πολυπραγμοσύνης,Plutarch
404,404,3.4203558,-16.385782,Περὶ φθόνου καὶ μίσους,Plutarch
405,405,6.9388947,-13.603218,Περὶ τῆς Ἡροδότου κακοηθείας,Plutarch
406,406,3.4292815,-10.411879,Συμποσιακῶν προβλημάτων βιβλία,Plutarch
407,407,8.846139,9.54407,Περὶ τοῦ ὅτι μάλιστα τοῖς ἡγεμόσι δεῖ τὸν φιλοσοφόν διαλέγεσθαι,Plutarch
408,408,7.413493,-12.626925,Εἰ καλῶς εἴρηται τὸ λάθε βιώτας,Plutarch
